sentences,labels
they have to understand that in times that get harder providing a benefit like this is not frivolous,HARD1
it will actually be harder to make field goals in college now because the hash marks are wider than in the pros meaning kickers will be forced to kick from sharper angles,HARD1
i tried to think back and it was n hard to the brutality and the terrible grief that the families that stayed in kuwait had,HARD1
sometimes it hard getting all those figures down on the right lines,HARD1
on china beach i have a hard time dealing with vietnam,HARD1
the engines do not produce smoke so it is hard for the naked eye to spot the eagle high in the sky,HARD1
if the dove was even close on the first day of the talks it was hard to tell,HARD1
the latest generation of eda software replaces older generations that were much harder to use and took longer to design products and many of the programs were fashioned by the chip companies themselves,HARD1
you have probably noticed that virtually all cities including some real armpits like to boast that they have museums and symphonies which are of course the last things that you really want at the end of a hard day of traveling,HARD2
when you grown up on the premises of a without security it a hard habit to break,HARD1
if you still have a soft spot in your heart for stack old the untouchables series this may be hard to resist,HARD1
if so it might be hard to match him with a,HARD1
that market was closed to foreign competition into the and old habits have proven hard to break,HARD1
the simplest things are hard these days for the giants,HARD1
you can serve it as an appetizer entree vegetable and dessert use it when it hard and green soft and ripe and at every stage in between,HARD3
it hard to pitch good when you not pitching a lot,HARD1
it just hard for me to believe,HARD1
the committee said the impact of climate change on nature would be hard to control but it was optimistic about the ability of u s industry and farming to adapt to warming weather,HARD1
the mayor and city council and their staffs are often hard to see on short notice,HARD1
the boy tried to make the voice sound hard and it might have sounded ludicrous had it not been for the reckless chill shimmering in eyes,HARD2
life is hard but i don forget you they sang in high voices,HARD1
the world of computing is so huge that it hard to pick one program peripheral or processor that shows where the personal computer is after years,HARD1
it hard to believe you could n make some effort to consolidate them and not save money says brownstein,HARD1
i don know if you would call it luck or just plain hard work it was probably a combination of both but your mother and i put in a lot of hours and ended up with a very successful business,HARD2
it really hard to believe the yankees wo n take him brock said,HARD1
but putting everything under one agency may be very hard to pull off politically eastin acknowledged,HARD1
plus it be hard for the general to grant interviews from washington since he still on duty in the persian gulf,HARD1
box dave coffee shop broadway oakland would be hard to miss in that dark neighborhood even without the huge signs that make very sure you know this is dave and it a coffee shop,HARD1
that the hardest part of this job talking to extremely smart people who have forgotten how to speak english,HARD1
they want congress to make it harder for individuals to file,HARD1
why is it so hard to find an open condemnation of this aggression in our media,HARD1
it hard to imagine earnings better than this tai said,HARD1
when above is part of the problem this is hard to request,HARD1
i think probably the first year would have been the hardest but that only a guess bruce steen said,HARD1
seems hard to believe pbs masterpiece theatre will celebrate its anniversary this weekend,HARD1
it so hard to believe,HARD1
going to be hard to live with now,HARD1
it hard on you physically,HARD2
those students who find it hard to stay on task or be respectful find me communicative regularly about that,HARD1
it hard to predict the impact of dbs satellite systems,HARD1
it harder to look for a new job,HARD1
i admit that being on the monterey peninsula of california is better than being in the inner city but it pretty hard in any case to maintain a sense of when you not sure where you going to eat sleep or go to the bathroom,HARD1
it really hard for me to respond because it really does n matter to me whether she gets a job gets married or become a lesbian,HARD1
some mornings caught in the stinging cold rain that pelts northern arkansas in march it has been hard to make out the simple metal plate that marks steve mason burial ground,HARD1
and if any u s newspaper railed at their inhumanity for doing so it is extraordinarily hard to find any record of it,HARD1
it would have been hard to say just what the frys were clinging to with such tenacity life in the austere house seemed so joyless its barrenness so little different from that of that fine and private place the grave,HARD1
if they did n do it that way officials said they have a harder time fending off lawsuits from groups claiming they had n received enough jobs,HARD1
unfortunately the display is hard to read the batteries don last long enough the processor is about to be obsolete and the whole thing weighs too much,HARD1
it the hardest individual sport that there is,HARD1
is pretty hard when you think about the math involved engineer dana batali said,HARD1
the more we get the harder it is to keep up garner said in zakho,HARD1
these factors are difficult to prove and banzhaf says it is hard to imagine that the almost exclusively male patrons who paid admission to see genitals on the silver screen would have their peace disturbed by seeing an actual genital displayed by a fellow patron,HARD1
boys would like it as much as girls i think because it pretty hard to try to figure out how to kill the bad guys,HARD1
joan beck is right on target when she says that hard work and facts are needed to shatter the glass ceiling women experience in corporations commentary aug,HARD2
it really hard to know who is going to be competing because it depends which girls each club decides to bring you know who hurt who went to the last competition he said,HARD1
